Date : 2024-09-18 16:48:33
Directory : d:\SIC-GP5
Total : 212 files,  9857 codes, 395 comments, 1787 blanks, all 12039 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         69 |      4,221 |        133 |        572 |      4,926 |
| C#         |         53 |      3,352 |         49 |        895 |      4,296 |
| JSON       |         11 |        856 |          1 |          9 |        866 |
| XML        |         41 |        600 |         53 |         41 |        694 |
| C++        |         16 |        549 |        127 |        188 |        864 |
| Groovy     |          3 |         71 |         10 |         15 |         96 |
| Swift      |          6 |         58 |          7 |         20 |         85 |
| YAML       |          2 |         39 |          0 |          8 |         47 |
| CMake      |          2 |         39 |          0 |         12 |         51 |
| Python     |          3 |         39 |          0 |         16 |         55 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown   |          3 |          6 |          0 |          4 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        212 |      9,857 |        395 |      1,787 |     12,039 |
| . (Files)                                                                            |          1 |          1 |          0 |          0 |          1 |
| SIC_Backend                                                                          |         57 |      3,448 |         50 |        903 |      4,401 |
| SIC_Backend (Files)                                                                  |          4 |        129 |          4 |         26 |        159 |
| SIC_Backend\Controllers                                                              |          8 |        455 |         23 |        101 |        579 |
| SIC_Backend\Data                                                                     |         22 |        349 |          0 |         55 |        404 |
| SIC_Backend\Data (Files)                                                             |          1 |         28 |          0 |          3 |         31 |
| SIC_Backend\Data\DTOs                                                                |          4 |         96 |          0 |         15 |        111 |
| SIC_Backend\Data\Models                                                              |         17 |        225 |          0 |         37 |        262 |
| SIC_Backend\Hubs                                                                     |          2 |         32 |          0 |          5 |         37 |
| SIC_Backend\Migrations                                                               |          7 |      2,026 |         16 |        618 |      2,660 |
| SIC_Backend\Properties                                                               |          1 |         41 |          0 |          1 |         42 |
| SIC_Backend\Repositories                                                             |         10 |        284 |          7 |         64 |        355 |
| SIC_Backend\Services                                                                 |          3 |        132 |          0 |         33 |        165 |
| python_clients                                                                       |          3 |         39 |          0 |         16 |         55 |
| sic_home                                                                             |        151 |      6,369 |        345 |        868 |      7,582 |
| sic_home (Files)                                                                     |          4 |         42 |          0 |         10 |         52 |
| sic_home\android                                                                     |         13 |        174 |         61 |         26 |        261 |
| sic_home\android (Files)                                                             |          3 |         41 |          2 |          9 |         52 |
| sic_home\android\app                                                                 |          9 |        128 |         59 |         16 |        203 |
| sic_home\android\app (Files)                                                         |          2 |         62 |          8 |          7 |         77 |
| sic_home\android\app\src                                                             |          7 |         66 |         51 |          9 |        126 |
| sic_home\android\app\src\debug                                                       |          1 |          3 |          4 |          1 |          8 |
| sic_home\android\app\src\main                                                        |          5 |         60 |         43 |          7 |        110 |
| sic_home\android\app\src\main (Files)                                                |          1 |         34 |         11 |          1 |         46 |
| sic_home\android\app\src\main\res                                                    |          4 |         26 |         32 |          6 |         64 |
| sic_home\android\app\src\main\res\drawable                                           |          1 |          4 |          7 |          2 |         13 |
| sic_home\android\app\src\main\res\drawable-v21                                       |          1 |          4 |          7 |          2 |         13 |
| sic_home\android\app\src\main\res\values                                             |          1 |          9 |          9 |          1 |         19 |
| sic_home\android\app\src\main\res\values-night                                       |          1 |          9 |          9 |          1 |         19 |
| sic_home\android\app\src\profile                                                     |          1 |          3 |          4 |          1 |          8 |
| sic_home\android\gradle                                                              |          1 |          5 |          0 |          1 |          6 |
| sic_home\android\gradle\wrapper                                                      |          1 |          5 |          0 |          1 |          6 |
| sic_home\ios                                                                         |          8 |        229 |          4 |         13 |        246 |
| sic_home\ios\Runner                                                                  |          7 |        222 |          2 |          9 |        233 |
| sic_home\ios\Runner (Files)                                                          |          2 |         13 |          0 |          3 |         16 |
| sic_home\ios\RunnerTests                                                             |          1 |          7 |          2 |          4 |         13 |
| sic_home\ios\Runner\Assets.xcassets                                                  |          3 |        148 |          0 |          4 |        152 |
| sic_home\ios\Runner\Assets.xcassets\AppIcon.appiconset                               |          1 |        122 |          0 |          1 |        123 |
| sic_home\ios\Runner\Assets.xcassets\LaunchImage.imageset                             |          2 |         26 |          0 |          3 |         29 |
| sic_home\ios\Runner\Base.lproj                                                       |          2 |         61 |          2 |          2 |         65 |
| sic_home\lib                                                                         |        101 |      4,833 |        133 |        598 |      5,564 |
| sic_home\lib (Files)                                                                 |          3 |        161 |         12 |         20 |        193 |
| sic_home\lib\apis                                                                    |         15 |      1,320 |         26 |        193 |      1,539 |
